Match,Optimal_moves,Sub_optimal_moves,win,Number_turns
Game1149,29,16,1,89
Game1150,19,9,1,56
Game1151,10,11,1,42
Game1152,25,11,1,72
Game1153,51,25,1,152
Game1154,31,21,1,104
Game1155,11,5,1,32
Game1156,10,16,1,52
Game1157,11,8,1,38
Game1158,13,8,1,42
Game1159,27,15,1,84
Game1160,17,21,1,76
Game1161,19,16,1,71
Game1162,16,8,1,48
Game1163,18,16,1,68
Game1164,17,8,1,50
Game1165,17,5,1,44
Game1166,14,11,1,50
Game1167,23,22,1,90
Game1168,10,6,1,32
Game1169,16,16,1,64
Game1170,14,13,1,54
Game1171,20,10,1,60
Game1172,12,6,1,36
Game1173,15,10,1,50
Game1174,13,10,1,46
Game1175,10,10,1,40
Game1176,15,10,1,50
Game1177,28,22,1,100
Game1178,21,17,1,76
Game1179,18,17,1,70
Game1180,9,6,1,30
Game1181,42,21,1,126
Game1182,17,11,1,56
Game1183,16,10,1,52
Game1184,15,6,1,42
Game1185,13,9,1,44
Game1186,12,16,1,56
Game1187,11,7,1,36
Game1188,40,19,1,118
Game1189,17,16,1,66
Game1190,21,5,1,53
Game1191,26,21,1,94
Game1192,12,8,1,40
Game1193,21,18,1,78
Game1194,24,25,1,98
Game1195,13,14,1,54
Game1196,18,11,1,58
Game1197,21,10,1,62
Game1198,19,9,1,56
Game1199,12,12,1,48
